page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10969100,https://static1.bgshop.ru/imagehandler.ashx?filename=10969100.jpg&width=550,Дж.У. Шульц,Золото Ольхового ущелья,"Апикуни — Далёкая Белая Рубаха — такое имя дали индейцы-черноногие писателю Джеймсу Уилларду Шульцу (1859— 1947), который долгое время жил среди них, торговал с ними, изучал их историю, верования и обычаи, был женат на девушке из племени пиеганов. Книги Шульца открывают читателям окно в мир индейцев Старого Запада, мир охотников, воинов, путешественников, знахарей, мир первозданной природы — Мир Апикуни.
В очередной том сочинений Шульца вошли произведения, впервые публикующиеся на русском языке. Это повести, не вполне обычные для его творчества, напоминают, скорее, классические вестерны. Здесь действуют золотоискатели и бандиты, герои разгадывают таинственные записки, ищут пропавшие сокровища, сталкиваются с враждебными индейцами и белыми разбойниками. Их приключения основываются на подлинных фактах и разворачиваются на фоне величественной и дикой природы Американского Запада, в местах, прекрасно знакомых самому автору."
https://www.biblio-globus.ru//product/10965406,https://static1.bgshop.ru/imagehandler.ashx?filename=10965406.jpg&width=550,Барченко А.В.,Океан-кормилец,"Александр Васильевич Варченко (1881, Елец — 1938, Москва) — одна из самых загадочных личностей первой трети XX века. Оккультист и путешественник, журналист и ученый, впоследствии сотрудник спецотдела ОГПУ по изучению паранормальных явлений, восточного мистицизма и парапсихологии.
Богатый жизненный опыт Варченко отражен в захватывающих романах, повестях, рассказах, а также очерках, появлявшихся отдельными книжными изданиями и на страницах дореволюционной периодики с 1909 по 1918 гг., и неизменно пользовавшихся большим читательским спросом, вызывая дискуссии в обществе.
Издательство «Престиж Бук» представляет максимально полное собрание сочинений А. В. Варченко, включая все выявленные за последние десятилетия неизвестные произведения. Книги снабжены авторскими рисунками.
В третий том собрания сочинений входит приключенческая повесть из жизни мурманских промышленников «Океан-кормилец», свод рассказов, очерков и статей из периодики эпохи. Большинство произведений переиздается впервые."
https://www.biblio-globus.ru//product/10965407,https://static1.bgshop.ru/imagehandler.ashx?filename=10965407.jpg&width=550,Дручин И.С.,Особое мнение,"Рассказы и повести И. Дручина, вошедшие в данный том. самостоятельны по тематике и героям, но в них есть и что-то общее, что ставит их в один ряд- все они, в той или иной степени остроты, раскрывают сложнейшую и животрепещущую социальную проблему наших дней: научно-технический прогресс-человек-человечество. Вопрос этот волнует не только футурологов, но и писателей-фантастов. И. Дручин пытается осветить и другие не менее важные аспекты: будущее наших городов, место и роль искусства в жизни людей в эпоху НТР и другие."
https://www.biblio-globus.ru//product/10965409,https://static1.bgshop.ru/imagehandler.ashx?filename=10965409.jpg&width=550,Грабинский С.,Иллюзии и причуды,"Во второй том собрания сочинений Стефана Грабинского, польского мастера химерной прозы, включены оставшиеся прижизненные сборники «На взгорье роз», «Безумный путник», «Жуткая история» и условный цикл мистико-эротических рассказов «Иллюзии и причуды», а также пьеса «Тёмные силы» и стихотворения в прозе. Автор продолжает исследовать тёмные закоулки человеческой души, зримо оживляет призраков и демонов прошлого и настоящего, проникает за грани бытия и нормальности, смело направляя свой путь туда, где таится Неведомое."
https://www.biblio-globus.ru//product/10978020,https://static1.bgshop.ru/imagehandler.ashx?filename=10978020.jpg&width=550,Брешко-Брешковский Н.Н.,Собрание сочинений в 2-х томах,"Николай Брешко-Брешковский, или «Неутомимый Брешка», как называл писателя его друг А. И. Куприн, только продолжает возвращаться к современному читателю в полном объеме творческого наследия. Один из самых популярных российских прозаиков и первых двух десятилетий XX века, и межвоенного «русского зарубежья», плодовитый мастер слова, в полной мере свой талант Брешко-Брешковский проявил именно в произведениях 1930-х гг., лучшие из которых вошли в это двухтомное собрание сочинений. Первый том включает в себя, помимо обнаруженной лишь недавно авантюрно-шпионской повести «Огненный сфинкс», приключенческий роман «Сокровища Алмаз-Хана», где описываются хитросплетения вокруг несметной казны Муганского ханства, — роман «Король пулеметов» — путь становления нищего юноши-левантинца к самому могущественному человеку на планете, разжигателю и спонсору множества войн, включая и Первую мировую, — полудокументальную повесть о чеченском абреке Зелимхане и два ранних рассказа с атмосферой знойной Испании. Второй том включает в себя роман-путешествие сквозь сказочную Эфиопию «Абиссинские ночи», — роман «Женщины, кровь и бриллианты», где наследник древней династии мадагаскарских королей ищет сокровища предков, — несколько авантюрных рассказов и повесть."
https://www.biblio-globus.ru//product/10969097,https://static1.bgshop.ru/imagehandler.ashx?filename=10969097.jpg&width=550,Коротеев Н.И.,В логове Махно,"Николай Иванович Коротеев (1927—1978), по первому образованию медик, всю свою творческую жизнь посвятил жанру милицейского и шпионского романа. Начав печататься в 1949 году, за три последующих десятилетия он опубликовал более двух десятков повестей и рассказов, посвященных этой увлекательной теме. Его книги, а также разрозненные публикации в «Искателе», «Вокруг света» и коллективных сборниках давно стали библиографической редкостью.
В четвертый том собрания сочинений Коротеева, который читатель держит в руках, вошли повести, написанные в соавторстве с Марком Борисовичем Спектором — бывшим чекистом, находившемся в логове Махно и потом принимавшем участие в поиске награбленных и зарытых махновцами кладов. Также в том вошли многочисленные рассказы и очерки разных лет."
https://www.biblio-globus.ru//product/10950477,https://static1.bgshop.ru/imagehandler.ashx?filename=10950477.jpg&width=550,Витковский Е.В.,"Реквием Крысиному королю, или Гибель богов; Сказка про красного быка, или Хроники ленты Мёбиуса","Том включает в себя два романа.
«Реквием Крысиному королю, или Гибель богов» - это увлекательное повествование о Крысином короле, растерзанном и гибнущем в финале, ибо властвовать хочет не он один. Среди его противников, плетущих интриги, — и русские боги, и многочисленные войска оборотней, и просто люди, не желающие жить под властью Крысиного короля. Действие происходит практически в наше время.
Незавершенный роман «Сказка про красного быка, или Хроники ленты Мёбиуса», над которым автор работал до последних дней своей земной жизни, захватывает период между двумя мировыми войнами. Силы, которые пытаются управлять Историей, — гомункулы, тамплиеры, люди, потерявшие тень, — оказываются побеждены самой неумолимой Историей, которая развивается по собственным законам.
Власть и История — вот основные темы романов, волновавшие автора всю жизнь. Основное он успел сказать, но книга, увы, завершается многоточием."
https://www.biblio-globus.ru//product/10950484,https://static1.bgshop.ru/imagehandler.ashx?filename=10950484.jpg&width=550,Оуэн Т.,Доходный дом,"Этой книгой издательство «Престиж Бук» начинает издание художественных произведений бельгийского писателя Томаса Оуэна.
Под этим псевдонимом Жеральд Берто теперь известен во всем мире как мэтр «черной» фантастики и «страшных сказок».
Оуэн дружил с другим великим бельгийцем - Жаном Рэем, которого сделал героем своей повести «На кладбище Бернкастель» из сборника «Черная книга чудес».
Томас Оуэн писал также под псевдонимом Стефан Рэй. В первую книгу автора вошли романы «Доходный дом», «Полная неизвестность», «Преступление в стиле свинг», «Золото индиго» и цикл рассказов.
Вас ждет ощущение тревоги и страха, загадок и тайн, юмора и красивых эротических зарисовок."
https://www.biblio-globus.ru//product/10965410,https://static1.bgshop.ru/imagehandler.ashx?filename=10965410.jpg&width=550,Дмитрук А. В.,Защита эмбриона. Сувер. Кино,Эта книга — продолжение выпуска произведений известного украинского писателя Андрея Всеволодовича Дмитрука. В состав книги вошли роман «Защита Эмбриона» и повести «Сувер» и «Кино».
https://www.biblio-globus.ru//product/10950531,https://static1.bgshop.ru/imagehandler.ashx?filename=10950531.jpg&width=550,Шефнер В.С.,Собрание сочинений в 2-х томах: Девушка у обрыва. Имя для птицы,"Вадим Сергеевич Шефнер (1915-2002) русский советский прозаик, поэт и переводчик, фантаст и фронтовой корреспондент. Время только добавляет армию поклонников писателя. Наше издательство начинает выпуск собрания сочинений прозы писателя. Комплект включает книги: ""Девушка у обрыва"". В этот том вошли повести и рассказы автора, в частности «Девушка у обрыва, или записки Коврыгина». Текст повести дается в более полном, первоначальном варианте с журнальными иллюстрациями Е. Б. Щеглова. Вы встречали человека с тяжелим грузом «не»? Тогда начинаем чтение и вы сможете познакомится с ним. ""Имя для птицы"". В данный том вошла повесть «Имя для птицы, или Чаепитие на желтой веранде (Летопись впечатлений), в которой автор проявил себя еще одной гранью своего творчества — мемуарной прозой. В том вошли все произведения автора написанные этом жанре."
https://www.biblio-globus.ru//product/10950508,https://static1.bgshop.ru/imagehandler.ashx?filename=10950508.jpg&width=550,Дж. Лондон,Красное божество,"Джек Лондон (1876—1916) — известнейший американский писатель, классик мировой литературы. В своих произведениях он воспевает лучшие человеческие качества — смелость, силу воли, верность и безграничную любовь ко всему живому.
В книгу вошли почти все фантастические повести и рассказы автора (на взгляд издательства) и детективно-приключенческий роман «Бюро убийств» — пожалуй, самое необычное произведение в творчестве автора. Сюжет романа Лондон купил у Синклера Льюиса в 1910 году."
https://www.biblio-globus.ru//product/10973246,https://static1.bgshop.ru/imagehandler.ashx?filename=10973246.jpg&width=550,Михайлов В.С.,Бумеранг не возвращается,"Автор этой книги, Виктор Семёнович Михайлов (1898—1973), был одним из самых читаемых советских писателей пятидесятых годов. Специализация Михайлова – военные приключения – определяла читательский интерес к его сочинениям. «Бумеранг не возвращается» признан его лучшим романом – самым захватывающим и запутанным. Советская действительность у Михайлова наполнена очень точными приметами времени, за которые мы и ценим подлинное ретро. Автор не понаслышке знал о работе органов – и читателей заинтересует сочетание документализма и фантазии. Итак, перед вами – классический советский шпионский детектив, от которого трудно оторваться. И вы долго не сумеете разгадать ребус, который предложили чекистам асы западной разведки."
https://www.biblio-globus.ru//product/10950517,https://static1.bgshop.ru/imagehandler.ashx?filename=10950517.jpg&width=550,Меррит А.Г.,Женщина-лиса и голубая пагода; Черное колесо,"Абрахам Меррит (1884-1943) — американский писатель, журналист и редактор, считается одним из «отцов-основателей» жанра фэнтези и большим мастером мистического детектива.
В заключительную книгу произведений А. Меррита вошли два романа «Женщина-лиса и голубая пагода» и «Черное колесо».
Эти произведения вышли в 1946 и 1947 годах после смерти автора, в соавторстве с Ханнесом Боком. X. Бок дописал эти произведения по черновикам А. Меррита. В этих книгах, X. Бок выступил как соавтор и как художник.
Редакция решила издать эти книги полностью, со всеми рисунками X. Бока. По этой причине нам пришлось рассказ «Женщина-лиса», который, входит в роман, напечатать повторно."
https://www.biblio-globus.ru//product/10950523,https://static1.bgshop.ru/imagehandler.ashx?filename=10950523.jpg&width=550,Нестайко В.З.,"Ящик с секретом: повести, роман","Всеволод Нестайко - признанный мастер литературы для детей и юношества. Более полувека его книги - желанные гости в домашней библиотеке читателей всех возрастов. Третий том собрания сочинений вновь дарит читателю сюрприз от автора - продолжение приключений героев дилогии «Пятерка с хвостиком» из прославленного 6 «Б» класса одной из Киевских школ в повести «Приключения Грицка Половинки» и романе «Загадка старого клоуна». Ещё два произведения из книги познакомят читателя с неунывающими героями другого 6 «Б» из повести «Удивительные события в 6 «Б», а также с ребятами помладше, но такими же романтичными искателями тайн и приключений из повести «Ящик с секретом».
Все повести на русском языке публикуются впервые, роман «Загадка старого клоуна» издается в первой редакции 1982 года, из которой в поздних версиях произведения было удалено немало эпизодов."
https://www.biblio-globus.ru//product/10950519,https://static1.bgshop.ru/imagehandler.ashx?filename=10950519.jpg&width=550,Павлов С.И.,Волшебный локон Ампары,"Произведения Сергея Ивановича Павлова давно и прочно вошли в золотой фонд советской и российской фантастики. Фантазия писателя практически всегда была устремлена в будущее, в эпоху великих свершений цивилизации. Именно поэтому автор, по истечении нескольких лет, вернулся к своему главному циклу, рассказав читателю о мире «Лунной радуги» в далёком будущем, спустя многие и многие годы после событий первого романа-эпопеи. Всё это - последний роман автора «Волшебный локон Ампары». Также в книгу вошел рассказ «Амазония, ярданг ""Восточный""», примыкающий к знаменитому циклу С. Павлова."
https://www.biblio-globus.ru//product/10969095,https://static1.bgshop.ru/imagehandler.ashx?filename=10969095.jpg&width=550,Нестайко В.З.,Пятерка с хвостиком,"Всеволод Нестайко - признанный мастер литературы для детей и юношества. Более полувека его книги - желанные гости в домашней библиотеке читателей всех возрастов. Второй том собрания сочинений автора открывает повесть «Чудеса в Гарбузянах» - о реальных, но в то же время сказочных приключениях неразлучных друзей из села Гарбузяны, что стоит по соседству со знаменитой Васюковкой. Читателя ждет неожиданный сюрприз - короткая, но яркая встреча с одним из тореадоров, Павлом Денисовичем Завгородним. На русском языке повесть публикуется впервые.
Сказочные и реальные события раскрываются и в повести «Тайна Вити Зайчика» (так же впервые выходящей на русском языке), а завершает том дилогия «Пятерка с хвостиком», действие которой происходят в городе, но приключения городских школьников не менее увлекательные, веселые и невероятные. Первая часть дилогии - «Единица ""с обманом""» - издается в новой редакции: переведены и добавлены удаленные главы из первой и полной версии повести, изданной в 1976 г."
https://www.biblio-globus.ru//product/10968815,https://static1.bgshop.ru/imagehandler.ashx?filename=10968815.jpg&width=550,Москалев В.В.,Добрая фея короля Карла,"Середина XIV века. Столетняя война идет крайне неудачно для французов. В битве при Пуатье англичане разбили их наголову. Теперь, по условиям мирного договора, Франция должна лишиться чуть ли не половины своих земель, а в английском плену томится множество французских заложников королевской крови. Увы, французский король Иоанн Добрый привычно развлекается охотой, турнирами и пирами, не понимая, что государство на пороге гибели. Вот почему против короля зреет заговор. Заговорщики надеются, что наследник трона — Карл — окажется более достойным правителем, но их дело начинает двигаться лишь после того, как на помощь приходит ведьма, которая становится для Карла настоящей доброй феей."
https://www.biblio-globus.ru//product/10969810,https://static1.bgshop.ru/imagehandler.ashx?filename=10969810.jpg&width=550,Беспалова Т.О.,Бриллианты безымянной реки,"1972 год, Якутия. На одном из безымянных притоков реки Вилюй группа старателей расхищает богатства недр социалистической Родины, используя итоги работы Амакинской геофизической экспедиции. Георгий Лотис и его семья добывают алмазы и другие ценные минералы, которые потом сбывают в России. Небольшой семейный промысел процветал бы и дальше, если бы не внезапная угроза."
https://www.biblio-globus.ru//product/10950503,https://static1.bgshop.ru/imagehandler.ashx?filename=10950503.jpg&width=550,Барченко А.В.,Волны жизни,"Александр Васильевич Барченко (1881, Елец — 1938, Москва) — одна из самых загадочных личностей первой трети XX века. Оккультист и путешественник, журналист и ученый, впоследствии сотрудник спецотдела ОГПУ по изучению паранормальных явлений, восточного мистицизма и парапсихологии.
Богатый жизненный опыт Барченко отражен в захватывающих романах, повестях, рассказах, а также очерках, появлявшихся отдельными книжными изданиями и на страницах дореволюционной периодики с 1909 по 1918 гг., и неизменно пользовавшихся большим читательским спросом, вызывая дискуссии в обществе.
Издательство «Престиж Бук» представляет максимально полное собрание сочинений А. В. Барченко, включая все выявленные за последние десятилетия неизвестные произведения. Книги снабжены авторскими рисунками.
Второй том открывает сборник приключенческих рассказов «Волны жизни», основанный на беллетризированных впечатлениях Барченко от путешествий по миру. Сборник переиздается впервые."
https://www.biblio-globus.ru//product/10950516,https://static1.bgshop.ru/imagehandler.ashx?filename=10950516.jpg&width=550,Абрамов С.А.,Синий тайфун,"Творчество писательского дуэта отца и сына Александра и Сергея Абрамовых широко известно нашим читателям. Яркие образы и динамичный сюжет - характерная черта не только у творческого дуэта, но и для каждого писателя по отдельности. Кроме совместных произведений издательство решило вынести на суд читателя и написанное в отдельности. Творчество С.А. Абрамова разнообразно: приключения, детективы, повести-сказки, иронически-сатирическая фантасмагория. В данный том вошли две повести и все рассказы соавторов, а также первая авторская фантастическая повесть С. Абрамова, написанная в период работы с А. Абрамовым, которая гармонично вписывается в перечень злободневных тем, затронутых авторами."
https://www.biblio-globus.ru//product/10950504,https://static1.bgshop.ru/imagehandler.ashx?filename=10950504.jpg&width=550,Абрамов С.А.,Всадник ниоткуда,"Творчество писательского дуэта отца и сына Александра и Сергея Абрамовых широко известно нашим читателям. Яркие образы и динамичный сюжет - характерная черта не только у творческого дуэта, но и для каждого писателя по отдельности. Кроме совместных произведений издательство решило вынести на суд читателя и написанное в отдельности. Творчество С. А. Абрамова разнообразно: приключения, детективы, повести-сказки, иронически-сатирическая фантасмагория. В данный том вошли романы «Всадники ниоткуда» и «Рай без памяти»."
https://www.biblio-globus.ru//product/10950536,https://static1.bgshop.ru/imagehandler.ashx?filename=10950536.jpg&width=550,Азимов А.,"Таинственные истории клуба ""Юнион""","Книга, которую вы держите, своего рода уникальна. В таком виде она не выходила не только на русском, но и на английским языке.
В 1980 году Азимов начал писать рассказы из цикла «Таинственные истории клуба «Юнион». Написав тридцать рассказов, он выпустил их в виде сборника, добавив к нему предисловие (оно тоже есть в нашей книге).
25 остальных рассказов у нас печатаются в разделе «Таинственные истории клуба «Юнион» - 2».
Третий цикл детективных рассказов Азимова называется «Ларри». Это имя главного героя, четырнадцатилетнего мальчика, сына нью-йоркского полицейского, который помогает отцу раскрывать преступления. Всего этих рассказов 11.
Наконец, в нашей книге есть один внецикловый рассказ Азимова - «Библиотечные двойняшки»."
https://www.biblio-globus.ru//product/10950518,https://static1.bgshop.ru/imagehandler.ashx?filename=10950518.jpg&width=550,Абрамов С.А.,Выше радуги,"Творчество писательского дуэта отца и сына Александра и Сергея Абрамовых широко известно нашим читателям. Яркие образы и динамичный сюжет - характерная черта не только у творческого дуэта, но и для каждого писателя по отдельности. Кроме совместных произведений издательство решило вынести на суд читателя и написанное в отдельности. Творчество С. А. Абрамова разнообразно: приключения, детективы, повести-сказки, иронически-сатирическая фантасмагория. В данный том вошли авторские фантастические повести С. Абрамова, открывающие качественно новую грань фантазии и таланта писателя."
https://www.biblio-globus.ru//product/10966974,https://static1.bgshop.ru/imagehandler.ashx?filename=10966974.jpg&width=550,Мифтахутдинов А.В.,Танец маленьких медведей. Очень маленький земной шар,"В первую книгу собрания сочинений Альберта Мифтахутдинова, жившего и работавшего на Чукотке и Колыме, вошли рассказы, опубликованные в разные годы в газетах, журналах и книгах писателя, вышедших в 60—80-е годы XX века.
Рассказы Мифтахутдинова - это путешествие по земле, необязательно Чукотке, путешествие, озаренное светом открытий нового. Авторское повествование часто романтически приподнято, лирически взволнованно. Создавая широкую панораму жизни коренного населения, геологов-исследователей Северо-Востока, художник верен своему, особому взгляду на жизнь региона. Вопросы, на которые не дать однозначного ответа. Непростые ситуации. Сложные психологические коллизии. Радость и печаль, полет души и разочарование, счастливое восхищение и трагическая горечь потери. Все это есть в рассказах А. Мифтахутдинова.
Собрание сочинений дает возможность читателю понять, каким большим писателем был и остается Альберт Мифтахутдинов, что спустя годы его язык становится источником духовной чистоты, а творчество все более актуаль"
https://www.biblio-globus.ru//product/10966975,https://static1.bgshop.ru/imagehandler.ashx?filename=10966975.jpg&width=550,Дручин И.С.,"Ритм галактик, Глухая орбита вечности","Повесть «Ритм галактик» и роман «Глухая орбита вечности» объединены общей темой контакта представителей человечества и инопланетного разума. Несмотря на то, что способы прибытия на чужую планету у героев произведений разные, задачи и цели - одинаковые. Гуманизм, добрые намерения, а также искренний интерес к аборигенам помогают землянам ассимилироваться в новом, незнакомом и непонятном для них обществе."
https://www.biblio-globus.ru//product/10950537,https://static1.bgshop.ru/imagehandler.ashx?filename=10950537.jpg&width=550,Шефнер В.С.,Лачуга должника. Сестра печали,"«Лачуга должника»
Вадим Сергеевич Шефнер (1915—2002) русский советский прозаик, поэт и переводчик, фантаст и фронтовой корреспондент. Время только добавляет армию поклонников писателя.
Наше издательство начинает выпуск Собрания сочинений прозы писателя.
В этот том вошел многоплановый роман «Лачуга должника», замечательные повести «Небесный подкидыш», «Съедобные сны», «Счастливый неудачник» и другие произведения автора.
«Сестра печали»
Вадим Сергеевич Шефнер (1915—2002) русский советский прозаик, поэт и переводчик, фантаст и фронтовой корреспондент. Время только добавляет армию поклонников писателя.
Наше издательство начинает выпуск Собрания сочинений прозы писателя.
Лейтмотив мира и войны свойственны произведениям данного тома. Если у тебя впереди вся жизнь, то каждый сам должен выбрать свою дорогу. Тексты многих произведений даются по журнальным публикациям."
https://www.biblio-globus.ru//product/10965405,https://static1.bgshop.ru/imagehandler.ashx?filename=10965405.jpg&width=550,Обручев В.А.,Плутония. Золотоискатели в пустыне,"Читатели впервые познакомились с романом Владимира Афанасьевича Обручева «Плутония» в 1924 году. После этого роман многократно переиздавался и стал одной из культовых книг для миллионов читателей. Со временем автор вносил многочисленные изменения в текст романа. С тех пор прошло почти 100 лет.
С согласия наследников В. А. Обручева издательство выносит на суд читателя первоначальный текст романа.
В историко-приключенческом романе «Золотоискатели в пустыне» описываются события 1863 года в районе Западного Китая — Джунгарии. Автор около трех лет провел в экспедициях в этих местах. На основе собранных материалах В. А. Обручев и написал свой роман."
https://www.biblio-globus.ru//product/10950524,https://static1.bgshop.ru/imagehandler.ashx?filename=10950524.jpg&width=550,Брянцев Г.М.,Это было в Праге,"Георгий Михайлович Брянцев (1904-1960) — человек действительно выдающегося мужества: в годы Великой Отечественной войны занимался подготовкой партизан и разведчиков, сам неоднократно выполнял задания в тылу врага. Отмечен множеством боевых наград, среди которых орден Ленина, два ордена Красного Знамени, орден Красной Звезды, знак почетного чекиста и другие. Автор отлично знает изнутри работу чекистов, и описываемые события — не совсем выдумка. Именно поэтому так интересны его произведения: в них излагаются реальные эпизоды работы чекистов по защите нашей Родины в самые трудные годы.
На долгие годы опустилась над Чехословакией черная тень фашистской оккупации. Но борьба с ненавистными захватчиками — борьба кровавая, бескомпромиссная — не прекращается ни на мгновение.
Завершилась Вторая мировая война. Но перед народом Чехословакии стоит непростая проблема — определить путь, по которому идти дальше. И вновь герои романа «Это было в Праге» вынуждены бороться с врагами Родины, защищать завоеванное в смертельной бо"
https://www.biblio-globus.ru//product/10965400,https://static1.bgshop.ru/imagehandler.ashx?filename=10965400.jpg&width=550,Абрамов С.А.,Время против времени,"Творчество писательского дуэта отца и сына Александра и Сергея Абрамовых широко известно нашим читателям. Яркие образы и динамичный сюжет - характерная черта не только у творческого дуэта, но и для каждого писателя по отдельности. Кроме совместных произведений издательство решило вынести на суд читателя и написанное в отдельности. Творчество С.А. Абрамова разнообразно: приключения, детективы, повести-сказки, иронически-сатирическая фантасмагория. В данный том вошли романы «Время против времени» и «Все дозволено»."
https://www.biblio-globus.ru//product/10950522,https://static1.bgshop.ru/imagehandler.ashx?filename=10950522.jpg&width=550,Масаинов А.А.,"Легенды Океании: рассказы, поэзия, очерки","Алексей Алексеевич Масаинов (1888-1971) - человек с интереснейшей судьбой. Писатель и поэт, известный журналист, он всю свою жизнь следовал мечтам, почерпнутым из юношеских приключенческих романов. Муза странствий и исканий вела его в путешествиях по самым отдаленным уголкам планеты, знакомила с выдающимися личностями эпохи, оберегала при опасных полетах на заре воздухоплавания, на фронтах Первой мировой и Гражданских войн, помогала осваиваться в Голливуде, где он снял несколько новаторских документальных фильмов.
Однако главной любовью А. А. Масаинова стали острова Французской Полинезии. Легендам этих мест посвящен его самый известный двухтомный труд, впервые переиздающийся в настоящей книге вместе с оригинальными фотоиллюстрациями. Также вниманию читателя предлагается представительное собрание рассказов и очерков Масаинова, напечатанных преимущественно в эмигрантской периодике и обрисовывающих жизнь и быт Полинезии, Калифорнию и Голливуд 1920-х гг., воспоминания о дореволюционных временах и Гражданской войн"
