page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10774454,https://static1.bgshop.ru/imagehandler.ashx?filename=10774454.jpg&width=550,Антон Чиж,Сомнамбула,"Октябрь 1898 года. Петербург сошел с ума: дама жует беличью шапочку, господин кукарекает, запрыгнув на прилавок, охранник тюрьмы застрелил арестантку. Особую тревогу взывает самоубийство чиновника Охранного отделения: он утонул в центре города. Ванзарову поручают секретное расследование: не только поймать убийцу, но найти исчезнувшую Machina Terroris – Машину страха. Загадочное изобретение, возможно, управляет поступками, превращая людей в безвольных сомнамбул. Чтобы раскрыть тайну, Ванзаров должен заглянуть в самые черные глубины гипноза..."
https://www.biblio-globus.ru//product/10774933,https://static1.bgshop.ru/imagehandler.ashx?filename=10774933.jpg&width=550,Татьяна Витальевна Устинова,Пояс Ориона,"Тонечка – любящая и любимая жена, дочь и мать. Счастливица, одним словом! А еще она известный сценарист и может быть рядом со своим мужем-режиссером всегда и везде – и на работе, и на отдыхе. И живут они душа в душу, и понимают друг друга с полуслова… Или Тонечке только кажется, что это так? Однажды они отправляются в прекрасный старинный город. Её муж Александр должен встретиться с давним другом, которого Тонечка не знает. Кто такой этот Кондрат Ермолаев? Муж говорит – повар, а похоже, что бандит. Во всяком случае, как раз в присутствии столичных гостей его задерживают по подозрению в убийстве жены. Александр явно что-то скрывает, встревоженная Тонечка пытается разобраться в происходящем сама – и оказывается в самом центре детективной истории, сюжет которой ей, сценаристу, совсем непонятен. Ясно одно: в опасности и Тонечка, и ее дети, и идеальный брак с прекрасным мужчиной, который, возможно, не тот, за кого себя выдавал …"
https://www.biblio-globus.ru//product/10767758,https://static1.bgshop.ru/imagehandler.ashx?filename=10767758.jpg&width=550,Тесс Герритсен,Призрак ночи : роман,"Совершив жестокую, непростительную ошибку, Эйва покидает Бостон в попытке убежать от мучительных воспоминаний. Надеясь, что уединенная жизнь поможет ей прийти в себя, она арендует старинный капитанский дом на побережье, чтобы закончить свою книгу. Но покоя нет и здесь: по ночам ей слышатся странные звуки и странные видения посещают ее. Когда на свет всплывает история этого дома, выясняется, что все женщины, которые жили в нем прежде, таинственным образом погибли или исчезли бесследно. И в этом замешан первый владелец дома, капитан, чей призрак тревожит уединение Эйвы, желая то ли погубить, то ли спасти ее..."
https://www.biblio-globus.ru//product/10709657,https://static1.bgshop.ru/imagehandler.ashx?filename=10709657.jpg&width=550,Маринина А. А.,Безупречная репутация. Том 1,"Такого странного дела в практике Анастасии Каменской не было давно. 
Неизвестному писателю Андрею Кислову крупно повезло.  По его единственному роману, изданному за свой счет, хотят снять сериал и предлагают солидный гонорар. Разумеется, тот с радостью соглашается. А потом внезапно объявляет, что не подпишет договор ни на каких условиях. На кону большие деньги, и к выяснению причин столь загадочного отказа привлекают сотрудника частного детективного агентства - Настю Каменскую. Но вскоре та становится главным подозреваемым в деле об убийстве. Конечно, ну а кто же еще! Ведь это она – Настя - грязно домогалась потерпевшего, угрожала ему... Он сам рассказывал об этом перед смертью, да и другие свидетели имеются…"
https://www.biblio-globus.ru//product/10649526,https://static1.bgshop.ru/imagehandler.ashx?filename=10649526.jpg&width=550,Кузнецов И.,Черные крылья. Глубокий поиск,"В спрятанном в горах тибетском монастыре группа немецких ученых из института «Аненербе» обнаруживает немецкую девочку Хайке Пляйс, обладающую уникальными магическими способностями. Фашистская делегация увозит талантливую фройлейн в Германию для участия в оккультных экспериментах для пользы Третьего рейха. Так завершается операция советских спецслужб по внедрению Таисии в сверхсекретное подразделение «Аненербе». Ей предстоит выполнять особые задания. Для этого она получила от руководства санкцию даже на участие в сеансах черного колдовства, направленного против ее коллег и соратников, высшего военного командования СССР, против ее страны…"
https://www.biblio-globus.ru//product/10421439,https://static1.bgshop.ru/imagehandler.ashx?filename=10421439.jpg&width=550,Александра Маринина,Обратная сила. В 3 т. Т. 1. 1842 - 1919,"Считается, что закон не имеет обратной силы. Да, но только – не закон человеческих отношений. Можно ли заключить в строгие временные рамки родственные чувства, любовь, дружбу, честь, служебный долг? Как определить точку отсчета для этих понятий? Они – вне времени, если речь идет о людях, до конца преданных своему делу.Самоубийство не есть неизбежный признак сумасшествия, но… по статистическим сведениям, третья часть самоубийств совершается в приступах душевных болезней, а две трети приходятся на все остальные причины: пьянство, материальные потери, горе и обиды, страх наказания, несчастная любовь.Из защитительной речи В. Д. Спасовича."
https://www.biblio-globus.ru//product/9871263,https://static1.bgshop.ru/imagehandler.ashx?filename=9871263.jpg&width=550,Татьяна Устинова,"Один день, одна ночь","Один день и одна ночь - это много или мало? Что можно разрушить, а что создать?.. В подъезде дома, где живет автор детективных романов Маня Поливанова, убит ее старый друг, накануне заходивший на «рюмку чаю» и разговоры о вечном. Деньги и ценности остались при нем, а он сам не был ни криминальным авторитетом, ни большим политиком, ни богачом! Так за что его убили? Алекс Шан-Гирей, возлюбленный Поливановой и по совместительству гений мировой литературы, может быть и не похож на «настоящего героя». Он рассеян и очень любит копаться в себе. Тем не менее, он точно знает: разбираться в очередном происшествии, в которое угодила его подруга, предстоит именно ему.
Один день и одна ночь - это очень много! Они изменят всю дальнейшую жизнь героев и у них есть только один шанс сохранить самих себя и свой мир - установить истину... "
https://www.biblio-globus.ru//product/10996278,https://static1.bgshop.ru/imagehandler.ashx?filename=10996278.jpg&width=550,Темников Т.А.,Манифик,"Исай считает себя богом.  Он мнит себя шедевром природы и называет манификом. Он знает, как сделать человечество счастливым. Для этого надо методично уничтожить всех несчастных людей. Ибо несчастье передается подобно вирусной болезни.  И одного за другим он убивает страдающих, бедных, брошенных, непутевых...
	Труп нашли спасатели, которых вызвали соседи – из запертой квартиры доносился истошный вопль кота, а на звонки дверь никто не открывал. Пришлось взламывать. Следователь Виталина Дрозд первой обнаружила жертву – женщину, немногим за пятьдесят. Убита острым предметом в область сонной артерии, дыра на полшеи, кровь на полкомнаты. И никаких следов сопротивления. И, главное, - никаких мотивов.
	А вскоре наши труп мужчины. Отпечатки пальцев на бутылке, которой убийца раскроил бедолаге череп, совпали с теми, что нашли в квартире убитой женщины. И снова – никаких видимых мотивов.
	И вот тогда Виталина почувствовала что-то странное в своей душе, словно она каким-то образом была причастна к этим преступлениям…"
https://www.biblio-globus.ru//product/10995433,https://static1.bgshop.ru/imagehandler.ashx?filename=10995433.jpg&width=550,Ройзман М.,Дело № 306,"Матвей Ройзман (1896—1973) — видный советский писатель, друг Сергея Есенина — по праву считается одним из создателей и лучших мастеров детективного жанра в нашей стране. Загадочная интрига, твердая логика следствия, хорошее знание работы милиции – вот что отличает эту уникальную книгу, которая держит вас в напряжении с первой до последней страницы. Это не просто детектив! Для современного читателя «Дело № 306» — это энциклопедия советской жизни, увлекательная и правдивая. Эту книгу любят и ценители остросюжетного жанра, и те, кто неравнодушен к чувству ностальгии по советскому прошлому, по его благородным людям, которым противостояли коварные враги. У этой повести два пласта: уголовный и шпионский. Темный мир взаимосвязан — и он мешает гармоничному существованию советского человека. Но сотрудник милиции Мозарин на страже порядка. Он мужествен и проницателен. А нам остается следить за его действиями и мыслями с наслаждением и сопереживанием. Недаром экранизация этой книги стала самым популярным советским милицейским детективом."
https://www.biblio-globus.ru//product/10959820,https://static1.bgshop.ru/imagehandler.ashx?filename=10959820.jpg&width=550,Абдуллаев Ч.А.,Факир на все времена,"Преуспевающий российский бизнесмен убит в отеле на турецком побережье Черного моря. Никто из тех, кто был в этот вечер в гостях у погибшего, на роль убийцы не подходит, к тому же у всех – железное алиби.
	Эксперт-аналитик Дронго невольно вовлечен в расследование, и именно он обнаружил следы  убийцы. Но следы – это еще не сам преступник, тот где-то рядом и хладнокровно продолжает свою охоту. Дронго почти загнал убийцу в ловушку. Но в последний момент преступнику удается ускользнуть буквально на глазах всей оперативной группы. И тем не менее Дронго знает: их встреча неизбежна…"
https://www.biblio-globus.ru//product/10994677,https://static1.bgshop.ru/imagehandler.ashx?filename=10994677.jpg&width=550,Дашкевич В.,Граф Аверин. Колдун Российской империи,"Магический Петербург, 1982 год.  
Граф Аверин расследует убийство дворянского сына, в котором обвиняют дивов, жестоких магических существ из Пустоши. Они подчиняются людям, но выходят из-под контроля, стоит почувствовать кровь или слабость хозяина.  
Аверин понимает, что это не первое убийство, и за преступлениями стоит очень сильный див. В то же время на Петроградке появляется огромный демонический кот."
https://www.biblio-globus.ru//product/10995389,https://static1.bgshop.ru/imagehandler.ashx?filename=10995389.jpg&width=550,Шмелев О.М.,Ошибка резидента,"Первая книга приключенческого цикла о резиденте известных писателей Олега Михайловича Шмелева (1924—1987) и Владимира Владимировича Востокова (Петроченкова) (1916—1986) рассказывает о деятельности советских спецслужб. Сын русского эмигранта, профессиональный разведчик Михаил Тульев, завербованный еще гитлеровцами, прибывает в СССР с целью активизации старых агентов и привлечения новых. В поле его зрения попадает беглый вор-рецидивист Матвеев по кличке Бекас... Одноименный фильм был снят в 1968 году режиссером Вениамином Дорманом, в главных ролях: Георгий Жженов, Михаил Ножкин, Олег Жаков."
https://www.biblio-globus.ru//product/10995493,https://static1.bgshop.ru/imagehandler.ashx?filename=10995493.jpg&width=550,Крамер М.,Вальс бывших любовников (Сердце следователя #5),"Следователь Лена Крошина расследует новое дело. Три молодые девушки обнаружены на скамейках у кинотеатров, рядом с телами плеер, из которого звучит популярная в прошлом мелодия. Они одинаково одеты и похожи друг на друга. Но как связаны с этими убийствами бывшие мужчины самой Лены – фотограф Никита Кольцов и писатель Павел Голицын, в чьем новом романе следователь, которая очень напоминает Лену Крошину, раскрывает практически такое же дело? А может, корни лежат в далеком прошлом самой Крошиной?"
https://www.biblio-globus.ru//product/10995879,https://static1.bgshop.ru/imagehandler.ashx?filename=10995879.jpg&width=550,Ивлиева Ю.Ф.,Триггер убийства,"В Крыму совершено жестокое убийство майора МВД в отставке. На теле мужчины обнаружены человеческие укусы, у него вырвана печень, жертву сложили пополам и аккуратно связали. Что это – месть или предупреждение?
	Следствие поручено подполковнику Самбурову и специалисту по профайлингу Кире Вергасовой. По тому, как хладнокровно изуродовано тело, Кира делает вывод, что этот труп для убийцы – не первый. И, скорее всего, не последний…
	Еще одно обнаженное тело – местного бизнесмена – согнутое в неестественной позе, нашли на горе Ай-Петри. Щиколотки и запястья перевязаны таким же узлом, как и у первой жертвы, знакомые укусы на теле.
	Третий похожий труп, на этот раз женский, нашел сторож в старинной крепости Балаклавы…"
https://www.biblio-globus.ru//product/10995747,https://static1.bgshop.ru/imagehandler.ashx?filename=10995747.jpg&width=550,Гайдук Ю.,"999,9... Проба от дьявола","Лето 2013 года. В Москву идут шифровки разведслужб о том, что радикальные националисты Западной Украины готовят вооруженный переворот в Киеве и для этого им нужно очень много денег. С Воронцовского завода цветных металлов в России начинает «уплывать» во Львов золото наивысшей пробы, которое затем перепродается полякам. 
Чтобы поймать окопавшегося на «золотой фабрике» львовского резидента и ликвидировать утечку драгметалла, в Воронцово отправляют офицера ФСБ Антона Крымова по прозвищу Седой и следователя по особо важным делам Геннадия Ярового. «Важняк» раскручивает дело о хищении с завода эталонного золотого слитка 999,9-й пробы, а тем временем Седой под видом столичного криминального авторитета внедряется в местные банды, оседлавшие «золотую фабрику», чтобы уже через них выйти на львовского шпиона и его пособников в городе…"
https://www.biblio-globus.ru//product/10995853,https://static1.bgshop.ru/imagehandler.ashx?filename=10995853.jpg&width=550,Михалёва Е.А.,Безупречные создания,"Елизавета Бельская - подающая большие надежды воспитанница института благородных девиц. Ее ждет прекрасное будущее. Однако в Смольном начинают происходить шокирующие события. Две подруги Елизаветы оказываются отравлены. Девушка вынуждена расследовать, кто стоит за этими преступлениями, поскольку выбора у нее нет: все указывает на то, что следующей жертвой будет она."
https://www.biblio-globus.ru//product/10983804,https://static1.bgshop.ru/imagehandler.ashx?filename=10983804.jpg&width=550,Шарапов В.Г.,Записка самоубийцы,"В комнате начальника милиции капитана Николая Сорокина обнаружен труп его сожительницы Тамары. По оставленной записке похоже, что это самоубийство. Однако сам капитан и его молодые помощники Колька и Оля думают иначе. Никаких причин для добровольного ухода из жизни у Тамары не было: она работала заведующей столовой и для послевоенной поры жила небедно. Сорокин и представить себе не мог, что расследование этого странного происшествия вернет его в годы молодости, когда капитана, тогда еще начинающего чекиста, едва не схватила за горло смерть в знакомом женском обличие…"
https://www.biblio-globus.ru//product/10966011,https://static1.bgshop.ru/imagehandler.ashx?filename=10966011.jpg&width=550,Шарапов В.Г.,Холодное золото,"1972 год. Москву всколыхнула серия жестоких убийств работников искусства: знаменитой певицы, известного дирижера и популярного артиста. У каждой из жертв грабители похитили уникальные коллекции – драгоценности, редкие книги, монеты...
	Следствие поручено капитану МУРа Ивану Егорову. Он сразу же выделяет схожие черты всех трех преступлений. Все убитые – деятели культуры, все убиты в своих квартирах одним и тем же способом: жертвам сломали шейные позвонки. А вскоре Егоров выясняет, что было у этих людей и общее увлечение, ставшее для них роковым… Сыщик без промедления решает использовать шанс задержать опасного убийцу…"
https://www.biblio-globus.ru//product/10987871,https://static1.bgshop.ru/imagehandler.ashx?filename=10987871.jpg&width=550,Серова М.С.,Проклятые чувства,"К частному детективу Татьяне Ивановой обратилась Валентина с просьбой найти убийц отца Николая. Она обнаружила мужчину в крови в его собственной квартире. Татьяне не дает покоя вопрос: кому мог помешать тихий, обычный человек? В ходе расследования она обнаруживает загадочные обстоятельства: кто-то перед самой смертью Николая навел на него порчу. Татьяна не верит в магию и разберется, кто стоит за всем этим…"
https://www.biblio-globus.ru//product/10995032,https://static1.bgshop.ru/imagehandler.ashx?filename=10995032.jpg&width=550,Корецкий Д.А.,Привести в исполнение,"Эта книга о работниках милиции. О тех, кто раскрывает преступления, и о тех, кто приводил в исполнение смертные приговоры. Пусть герои этой книги вымышлены, но все остальное — правда. Их чувства и переживания никто не принимал в расчет. Каждый раз им приходилось сталкиваться с людьми, которых суд уже поставил за грань жизни. Но в душе каждого человека, даже совершившего тяжкие преступления, живет надежда на чудо, на помилование. Они отнимали у него не только жизнь, но и эту надежду. Легко ли подтолкнуть человека с последней ступени его жизни?.."
https://www.biblio-globus.ru//product/10995174,https://static1.bgshop.ru/imagehandler.ashx?filename=10995174.jpg&width=550,"Литвинова А.В., Литвинов С.В.",Колесницы судьбы,"Варя Кононова выходит в отставку со своей сверхсекретной службы. Теперь она с помощью сердечного друга Алексея Данилова, обладающего феноменальными способностями, ищет тех, кто когда-то погубил её родителей. К поискам подключается полковник Петренко и «спящий» экстрасенс Иван Кольцов. Сначала дело кажется неразрешимым: все улики давно уничтожены, да и свидетелей уже не найти. Но потом оказывается, что враг совсем близко и он обладает чудовищной силой. Противостояние будет тяжелым — смогут ли Варя и ее друзья уцелеть?"
https://www.biblio-globus.ru//product/10979398,https://static1.bgshop.ru/imagehandler.ashx?filename=10979398.jpg&width=550,"Литвинова А.В., Литвинов С.В.",Отпуск на тот свет,"Алмаз необыкновенного красного цвета… Когда-то он хранился в спальне императора Павла I в Михайловском замке, но однажды исчез — чтобы всплыть через два с лишним столетия, в наши дни, у одного из пассажиров обычного рейсового самолета.  Притом у его соседа по креслу в кармане, как оказалось, ампула со снотворным и дымовая шашка.  Еще у двоих на борту – снаряженные парашюты. До начала регистрации никто из них не был знаком друг с другом… Но случайно ли они оказались на одном рейсе?"
https://www.biblio-globus.ru//product/10976225,https://static1.bgshop.ru/imagehandler.ashx?filename=10976225.jpg&width=550,Серова М.С.,Чужая вина,"Частного детектива Татьяну Иванову просят разобраться в причинах мрачного состоянии Алены Рахимовой. Ее мать подозревает, что девушка попала в секту и поэтому постоянно пребывает в депрессии, видит все в негативном свете. Иванова блестяще справляется с задачей, но вскоре в семье Рахимовых происходит жестокое преступление. Неизвестные убивают младшую сестру Алены Карину и обносят всю квартиру, и Татьяна Иванова берется за расследование этого дела…"
https://www.biblio-globus.ru//product/10994978,https://static1.bgshop.ru/imagehandler.ashx?filename=10994978.jpg&width=550,"Гравицкий А.А., Волков С.Ю.",Чикатило. Явление зверя,"В середине 1980-х годов в Новочеркасске и его окрестностях происходит череда жутких убийств. Местная милиция бессильна. Они ищут опасного преступника, рецидивиста, но никто не хочет даже думать, что убийцей может быть самый обычный человек, их сосед. Удивительная способность к мимикрии делала Чикатило неотличимым от миллионов советских граждан. Он жил в обществе и удовлетворял свои изуверские сексуальные фантазии, уничтожая самое дорогое, что есть у этого общества – детей. 

Эта книга – история двойной жизни самого известного маньяка советского союза Андрея Чикатило и расследование его преступлений, которые легли в основу эксклюзивного сериала «Чикатило» в мультимедийном сервисе Okko."
https://www.biblio-globus.ru//product/10994393,https://static1.bgshop.ru/imagehandler.ashx?filename=10994393.jpg&width=550,Шарапов В.Г.,Золотой удар,"Псков, 1951 год. Неподалеку от железнодорожной станции обнаружен труп местного хулигана по кличке Кроха. Смерть наступила в результате мощного удара в висок кулаком. Начальник оперативного отдела угро майор Павел Зверев первоначально предполагает, что это происшествие – результат хулиганской разборки. Но при Крохе найден чемодан с фальшивыми червонцами высокого качества изготовления. А это уже совсем другая статья. Зверев начинает расследование, еще не предполагая, какая длинная и кровавая история привела погибшего на злополучные рельсы…"
https://www.biblio-globus.ru//product/10994416,https://static1.bgshop.ru/imagehandler.ashx?filename=10994416.jpg&width=550,Каржавин В.В.,Тайный детонатор,"Майор КГБ Сергей Дружинин становится случайным свидетелем взрыва переполненного трамвая, в котором ехала его знакомая. Понимая прямую заинтересованность Сергея в раскрытии этого преступления, руководство МВД города подключило майора к расследованию. Выясняется, что кровавую акцию осуществил ревнивый муж знакомой Дружинина. Испугавшись законного наказания, мужчина покончил с собой. Дело можно закрывать. Однако Сергей уверен, что исполнитель действовал не один – за взрывом наверняка стоит организатор преступления, в планах которого и дальше убивать мирных граждан. Эту версию вскоре подтвердил новый чудовищный теракт…"
https://www.biblio-globus.ru//product/10994395,https://static1.bgshop.ru/imagehandler.ashx?filename=10994395.jpg&width=550,Салтанова Н.,Кольцо царя,"На пороге своей аптеки Нина Кориари обнаруживает смертельно раненного мужчину. Об этом ли она мечтала, едва сумев восстановить свою репутацию после недавней истории с отравленным мальчиком? В предсмертном бреду незнакомец рассказал о кольце, но никаких украшений при нем не обнаружилось. Похоже, аптекарша снова оказалась втянута в опасную интригу - смертельная охота за реликвией началась…"
https://www.biblio-globus.ru//product/10994417,https://static1.bgshop.ru/imagehandler.ashx?filename=10994417.jpg&width=550,Володарская О.,"Там, где растает мой след","В сонный приморский городок Марина-ди-Пиза, ставший излюбленным местом итальянских пенсионеров, Лида попала не случайно. В нем жила ее подруга Джина, а она... 
Она планировала в нем умереть!
Частный детектив или, как он сам себя называл, Искатель Филипп Петров, попавший в Марину-ди-Пиза по работе, об этом не знал. Он планировал закрутить с Лидой легкий курортный роман. Но боги посмеялись над обоими…
Умерла не Лида, а другая женщина. Ее убили! В сонном городке, где ничего не происходит. Теперь Филиппу нужно искать убийцу, а Лиде бороться за жизнь, в которой нежданно-негаданно появился мужчина ее мечты…"
https://www.biblio-globus.ru//product/10994387,https://static1.bgshop.ru/imagehandler.ashx?filename=10994387.jpg&width=550,Свечин Н.,Варшавские тайны,"Коллежскому асессору Алексею Лыкову не суждено почивать на лаврах, наслаждаясь уютом родного очага в кругу детей и красавицы-жены. Служба снова призывает его на опасное задание. На сей раз Лыкову предстоит отправиться в Варшаву и расследовать несколько преступлений. Зверски убиты русские офицеры – брошены с распоротыми животами умирать. Всё это власти легко списали бы на обычных уголовников, если бы не упрямство Лыкова, который, рискуя жизнью, сумел раскрыть заговор государственного масштаба."
https://www.biblio-globus.ru//product/10994413,https://static1.bgshop.ru/imagehandler.ashx?filename=10994413.jpg&width=550,Путилин И.Д.,Сорок лет среди грабителей и убийц (воспоминания начальника Санкт-Петербургской сыскной полиции),"Первый начальник Санкт-Петербургской сыскной полиции Иван Дмитриевич Путилин (1830-1893) стал знаковой фигурой русского сыска. Он умел определить убийцу по мельчайшим зацепкам и довести дело до конца, даже если оно заходило в тупик. В своих воспоминаниях Путилин обращается к интересным и шокирующим случаям из рабочей практики. 
В книгу вошли 22 детективных рассказа, написанные в соавторстве с публицистом М. Шевляковым, а также «Очерк некоторых видов воровства в Петербурге». 
Сборник предваряет статья Анатолия Кони (1844-1927) – прокурора и судебного оратора Российской империи."
https://www.biblio-globus.ru//product/10994396,https://static1.bgshop.ru/imagehandler.ashx?filename=10994396.jpg&width=550,Тамоников А.А.,Крымское зарево,"Битва за крымский плацдарм в самом разгаре. На одном из участков фронта разведчики капитана Глеба Шубина захватывают группу предателей, завербованных немцами для диверсий в нашем тылу. Один из них, радист Кузьма Щедрин, испугавшись заслуженной кары, соглашается сотрудничать с контрразведкой. По задумке Шубина, Щедрин должен будет передать сообщение о том, что советская авиация готовит удар по месту, где расположен штаб абвера. Шубин уверен, что для отхода высокие немецкие чины воспользуются бронепоездом, который наши разведчики будут поджидать на заминированном участке железной дороги. Командование дает «добро», и капитан со своей группой уходит на задание, не предполагая, какие неожиданные сюрпризы ожидают его впереди…"
https://www.biblio-globus.ru//product/10994091,https://static1.bgshop.ru/imagehandler.ashx?filename=10994091.jpg&width=550,Тамоников А.А.,Тени забытых болот,"Сентябрь 1944 года. Офицеры СМЕРШ Николай Коновалов и Василий Рябцев направляются со спецзаданием в небольшой городок Липень под Минском. По донесению разведки, в этих краях действуют немецкие диверсанты, которых прикрывает кто-то из местных жителей. Удается выяснить, что связь между фашистами и антисоветским подпольем осуществляется через некоего Пана. Как выглядит этот человек и где его искать, не знает никто – хитрый враг умело маскируется. Известно только, что он время от времени появляется на болотах, чтобы перекупить у бандитов награбленное добро. А что если там же скрываются и диверсанты… Оперативники решают одним ударом накрыть вражеское логово…"
https://www.biblio-globus.ru//product/10993194,https://static1.bgshop.ru/imagehandler.ashx?filename=10993194.jpg&width=550,Кивинов А.,Почти идеальный герой,"Накануне выборов пропадает без вести популярный блогер Китаев, разоблачающий махинации кандидатов. Розыск поручен оперативнику Бердяеву. Отличник службы, любимец женщин, опер замышляет многоходовую аферу, рассчитывая заполучить кресло начальника отдела. Однако план не сработал, и теперь, чтобы выпутаться из криминальной истории, он вынужден не только рисковать жизнью, но и полностью изменить мировоззрение."
https://www.biblio-globus.ru//product/10994301,https://static1.bgshop.ru/imagehandler.ashx?filename=10994301.jpg&width=550,Михалкова Е.И.,Нет кузнечика в траве,"Чужая жизнь – айсберг: наблюдателю видна лишь малая часть. Но какие тайны скрываются в глубине? Какие подводные течения несут его, и какими бедствиями грозит встреча? В благополучной на вид семье исчезает жена, и муж становится первым подозреваемым в ее смерти. Узел могут распутать детективы Макар Илюшин и Сергей Бабкин. Но для этого им придется нырнуть в темные воды прошлого и понять, что вмерзло в основание ледяной глыбы."
https://www.biblio-globus.ru//product/10994298,https://static1.bgshop.ru/imagehandler.ashx?filename=10994298.jpg&width=550,Ефимова Ю.С.,Миссия Дилетант: Проклятие принцессы Алтая,"В детективное агентство «Дилетант» обращается археолог Виталий Галопов. Он просит остановить группу чёрных археологов, которые могут открыть врата в Ад, разграбив захоронение в Горном Алтае, местоположение которого он вычислил по татуировкам на мумии принцессы Ак-Кадын. Галопов утверждает, что археологи охотятся за артефактом — чашей Анчамычаой, которая может вернуть человека в прошлое, чтобы исправить ошибки. Директор агентства не принимает слова учёного всерьёз. В тот же день Виталий выбрасывается из окна, завещав «дилетантам» спасти мир…"
